RestaurantName,StarRating,NumberOfReviews,Word_Count,Character_Count,Sentiment_Polarity,Sentiment_Subjectivity,Weighted_Rating,Sentiment_Rating_Interaction,Style_American (New),"Style_American (New), Asian Fusion, Korean","Style_American (New), Bars, Italian","Style_American (New), Brasseries","Style_American (New), Breakfast & Brunch","Style_American (New), Breakfast & Brunch, American (Traditional)","Style_American (New), Breakfast & Brunch, Bakeries","Style_American (New), Breakfast & Brunch, Beer, Wine & Spirits","Style_American (New), Breakfast & Brunch, Cocktail Bars","Style_American (New), Breakfast & Brunch, Italian","Style_American (New), Breakfast & Brunch, Sandwiches","Style_American (New), Cocktail Bars","Style_American (New), Cocktail Bars, Tiki Bars","Style_American (New), Cocktail Bars, Wine Bars","Style_American (New), Lounges, Cocktail Bars","Style_American (New), Seafood","Style_American (New), Seafood, Vegetarian","Style_Argentine, Steakhouses","Style_Asian Fusion, Breakfast & Brunch, Wine Bars","Style_Asian Fusion, Chicken Shop","Style_Asian Fusion, Cocktail Bars","Style_Asian Fusion, Lounges","Style_Asian Fusion, Ramen","Style_Asian Fusion, Thai, Vegetarian","Style_Bakeries, Desserts, Italian","Style_Barbeque, Filipino, Noodles","Style_Bars, American (New), Venues & Event Spaces","Style_Bars, Asian Fusion, Thai","Style_Bars, Italian","Style_Bars, Japanese","Style_Bars, Mexican","Style_Bars, Sandwiches, Burgers","Style_Brazilian, Cocktail Bars","Style_Brazilian, Pizza, Sandwiches","Style_Breakfast & Brunch, American (New), Acai Bowls","Style_Breakfast & Brunch, American (New), Comfort Food","Style_Breakfast & Brunch, American (New), Juice Bars & Smoothies","Style_Breakfast & Brunch, American (New), Latin American","Style_Breakfast & Brunch, Coffee & Tea, American (New)","Style_Breakfast & Brunch, Coffee & Tea, Sandwiches","Style_Breakfast & Brunch, Lounges, Tapas/Small Plates","Style_Breakfast & Brunch, Sandwiches, Cocktail Bars","Style_Burgers, Food Stands, Bars","Style_Burgers, Gastropubs, American (Traditional)","Style_Burgers, Pop-Up Restaurants, American (Traditional)",Style_Cafes,"Style_Cafes, Bakeries","Style_Cafes, Breakfast & Brunch, American (New)","Style_Cafes, Korean, American (New)",Style_Chicken Shop,"Style_Chicken Shop, Thai, Smokehouse","Style_Chinese, Hong Kong Style Cafe","Style_Chinese, Hot Pot, Korean","Style_Chinese, Noodles","Style_Cocktail Bars, American (New)","Style_Cocktail Bars, American (New), Lounges","Style_Cocktail Bars, American (New), Tapas/Small Plates","Style_Cocktail Bars, Mexican, Steakhouses","Style_Cocktail Bars, Vegan","Style_Coffee & Tea, Breakfast & Brunch, Burgers","Style_Coffee & Tea, Breakfast & Brunch, Sandwiches","Style_Coffee & Tea, Desserts, Breakfast & Brunch","Style_Cultural Center, Art Museums, Pop-Up Restaurants","Style_Delis, Italian, Sandwiches","Style_Delis, Sandwiches",Style_Dim Sum,"Style_Dim Sum, Bars, Tapas/Small Plates","Style_Dim Sum, Cantonese, Hong Kong Style Cafe","Style_Dim Sum, Hong Kong Style Cafe",Style_Diners,Style_Filipino,Style_French,"Style_French, Brasseries","Style_French, Breakfast & Brunch, Cocktail Bars","Style_French, Teppanyaki, Asian Fusion","Style_French, Wine Bars, Breakfast & Brunch","Style_Gastropubs, Burgers, Salad","Style_Gastropubs, Korean","Style_Gastropubs, Korean, Soup","Style_Gastropubs, Latin American",Style_Hawaiian,"Style_Hawaiian, Filipino","Style_Hawaiian, Korean, Comfort Food","Style_Hookah Bars, Cocktail Bars, Mediterranean",Style_Indian,Style_Italian,"Style_Italian, Bars","Style_Italian, Breakfast & Brunch, Pizza","Style_Italian, Cocktail Bars","Style_Italian, Cocktail Bars, Pizza","Style_Italian, Japanese","Style_Italian, Mediterranean","Style_Italian, Mediterranean, Tapas/Small Plates","Style_Italian, Pizza","Style_Italian, Pizza, Cocktail Bars","Style_Italian, Venues & Event Spaces, Lounges","Style_Italian, Wine Bars",Style_Japanese,"Style_Japanese, Bars, Tapas/Small Plates","Style_Japanese, Coffee & Tea, Sushi Bars","Style_Japanese, Food Trucks","Style_Japanese, Hot Pot, Venues & Event Spaces","Style_Japanese, Korean","Style_Japanese, Noodles, Asian Fusion","Style_Kebab, Hot Pot",Style_Korean,"Style_Korean, Barbeque","Style_Korean, Barbeque, Bars","Style_Korean, Barbeque, Beer, Wine & Spirits","Style_Korean, Barbeque, Buffets","Style_Korean, Bars","Style_Korean, Bars, Tapas/Small Plates","Style_Korean, Chicken Shop","Style_Korean, Cocktail Bars, Pubs","Style_Korean, Comfort Food, Gastropubs","Style_Korean, Comfort Food, Soup","Style_Korean, Fast Food, Tacos","Style_Korean, Live/Raw Food, Seafood","Style_Korean, Noodles","Style_Korean, Pubs, Asian Fusion","Style_Korean, Seafood, Soup","Style_Korean, Soup","Style_Korean, Soup, Comfort Food","Style_Korean, Soup, Noodles","Style_Korean, Soup, Seafood","Style_Korean, Specialty Food, Breakfast & Brunch","Style_Korean, Specialty Food, Soup","Style_Korean, Tapas/Small Plates, Cocktail Bars","Style_Laotian, Asian Fusion","Style_Latin American, Cocktail Bars, Wine Bars","Style_Lounges, American (New)","Style_Lounges, French, Breakfast & Brunch","Style_Lounges, Italian, Cocktail Bars","Style_Mediterranean, American (New), Middle Eastern","Style_Mediterranean, Breakfast & Brunch, Cocktail Bars","Style_Mediterranean, Breakfast & Brunch, Coffee & Tea","Style_Mediterranean, Wraps, Kebab",Style_Mexican,"Style_Mexican, Breakfast & Brunch, Cocktail Bars","Style_Mexican, Cocktail Bars","Style_Mexican, Cocktail Bars, Breakfast & Brunch","Style_Mexican, Seafood, Mediterranean",Style_Middle Eastern,"Style_Middle Eastern, Cocktail Bars","Style_Moroccan, Mediterranean, Halal",Style_New Mexican Cuisine,Style_Noodles,"Style_Noodles, Pop-Up Restaurants","Style_Noodles, Tapas/Small Plates, Ramen",Style_Peruvian,"Style_Peruvian, Cocktail Bars",Style_Pizza,"Style_Pizza, Italian, Breakfast & Brunch","Style_Pizza, Italian, Wine Bars","Style_Pizza, Ukrainian, Breakfast & Brunch",Style_Portuguese,"Style_Ramen, Cocktail Bars, Chicken Wings","Style_Ramen, Izakaya","Style_Ramen, Izakaya, Tapas/Small Plates","Style_Ramen, Noodles","Style_Ramen, Sushi Bars","Style_Sandwiches, American (New), Mediterranean","Style_Sandwiches, Delis",Style_Seafood,"Style_Seafood, Cocktail Bars, Tapas/Small Plates","Style_Seafood, Korean, Barbeque","Style_Seafood, Peruvian","Style_Soul Food, Comfort Food, American (Traditional)","Style_Soup, Korean","Style_Southern, American (New), Seafood","Style_Southern, Chicken Shop, American (Traditional)","Style_Southern, Chicken Shop, Comfort Food","Style_Southern, Comfort Food, Chicken Shop","Style_Southern, Seafood, Soul Food","Style_Spanish, Tapas/Small Plates, Wine Bars","Style_Specialty Food, Italian","Style_Sports Bars, American (Traditional), Indian","Style_Sports Bars, Lounges, American (Traditional)","Style_Steakhouses, American (Traditional), Bars","Style_Steakhouses, Seafood, Teppanyaki","Style_Sushi Bars, Izakaya, Seafood","Style_Sushi Bars, Steakhouses, Wine Bars",Style_Taiwanese,"Style_Taiwanese, Chinese, Bubble Tea","Style_Tapas Bars, Tapas/Small Plates, Cocktail Bars","Style_Tex-Mex, Breakfast & Brunch, Tacos",Style_Thai,"Style_Thai, Asian Fusion","Style_Thai, Noodles","Style_Vegan, African","Style_Vegan, Gluten-Free, Tapas/Small Plates","Style_Vegetarian, Pizza, Wine Bars",Style_Vietnamese,"Style_Vietnamese, Asian Fusion","Style_Wine Bars, American (New)","Style_Wine Bars, Thai, Cocktail Bars"
Abuelita's Birria & Mexican Food,0.3333333333333335,0.007686164903174286,0.03661087866108786,0.02387267904509284,0.011111111111111118,0.2412698412698413,0.002562054967724763,0.0037037037037037077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Abuelita's Birria & Mexican Food,0.3333333333333335,0.007686164903174286,0.09205020920502091,0.08406447663742093,0.2236979166666667,0.6112268518518518,0.002562054967724763,0.07456597222222226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Abuelita's Birria & Mexican Food,0.3333333333333335,0.007686164903174286,0.1809623430962343,0.18730871250765152,0.19958333333333336,0.5620833333333333,0.002562054967724763,0.06652777777777781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Abuelita's Birria & Mexican Food,0.3333333333333335,0.007686164903174286,0.016736401673640166,0.0034686798612528057,0.65,0.675,0.002562054967724763,0.21666666666666676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Abuelita's Birria & Mexican Food,0.3333333333333335,0.007686164903174286,0.057531380753138066,0.05386655784533769,-0.3677777777777777,0.5800000000000001,0.002562054967724763,-0.12259259259259263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Abuelita's Birria & Mexican Food,0.3333333333333335,0.007686164903174286,0.03347280334728033,0.023056519077739236,0.35833333333333334,0.44722222222222224,0.002562054967724763,0.11944444444444449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Abuelita's Birria & Mexican Food,0.3333333333333335,0.007686164903174286,0.03661087866108786,0.022648439094062438,0.26071428571428573,0.5273809523809525,0.002562054967724763,0.08690476190476194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Abuelita's Birria & Mexican Food,0.3333333333333335,0.007686164903174286,0.17573221757322174,0.18812487247500512,0.085595703125,0.44166666666666665,0.002562054967724763,0.028531901041666682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Abuelita's Birria & Mexican Food,0.3333333333333335,0.007686164903174286,0.06589958158995815,0.05345847786166089,0.09583333333333333,0.47083333333333327,0.002562054967724763,0.031944444444444456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Abuelita's Birria & Mexican Food,0.3333333333333335,0.007686164903174286,0.03661087866108786,0.020403999183840033,0.23214285714285715,0.6285714285714286,0.002562054967724763,0.07738095238095241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Abuelita's Birria & Mexican Food,0.3333333333333335,0.007686164903174286,0.024058577405857737,0.015915119363395222,-0.3,0.6,0.002562054967724763,-0.10000000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
